
--- state-machine mode reference ---
regex:[a-zA-Z_]\w* [  0:7  ] 'SM_TASK'
string:.     [  7:8  ] '.'
regex:[a-zA-Z_]\w* [  8:11 ] 'RUN'
framing:end-of-file [ 11:11 ] ''

--- reference ending in VOID keyword ---
regex:[a-zA-Z_]\w* [  0:7  ] 'SM_TASK'
string:.     [  7:8  ] '.'
captured:VOID [  8:12 ] 'VOID'
framing:end-of-file [ 12:12 ] ''

--- three-part dotted name ---
string:default: [  0:8  ] 'default:'
regex:[a-zA-Z_]\w* [  9:11 ] 'SM'
string:.     [ 11:12 ] '.'
regex:[a-zA-Z_]\w* [ 12:18 ] 'MEMBER'
framing:end-of-file [ 18:18 ] ''
