
--- generated tokens (debug name -> pattern) ---
captured:!=            '!='
captured:*             '\\*'
captured:+             '\\+'
captured:-             '\\-'
captured:/             '/'
captured:<             '<'
captured:<=            '<='
captured:==            '=='
captured:>             '>'
captured:>=            '>='
captured:?             '\\?'
captured:ANY           '\\bANY\\b'
captured:BEGIN         '\\bBEGIN\\b'
captured:CHANGE        '\\bCHANGE\\b'
captured:END           '\\bEND\\b'
captured:VOID          '\\bVOID\\b'
captured:and           '\\band\\b'
captured:bool          '\\bbool\\b'
captured:clockwork     '\\bclockwork\\b'
captured:dict          '\\bdict\\b'
captured:false         '\\bfalse\\b'
captured:float         '\\bfloat\\b'
captured:int           '\\bint\\b'
captured:list          '\\blist\\b'
captured:mode          '\\bmode\\b'
captured:mode_group    '\\bmode_group\\b'
captured:nand          '\\bnand\\b'
captured:nor           '\\bnor\\b'
captured:not           '\\bnot\\b'
captured:nxor          '\\bnxor\\b'
captured:or            '\\bor\\b'
captured:shl:          '\\bshl:'
captured:shr:          '\\bshr:'
captured:state         '\\bstate\\b'
captured:state_machine '\\bstate_machine\\b'
captured:string        '\\bstring\\b'
captured:struct        '\\bstruct\\b'
captured:true          '\\btrue\\b'
captured:xor           '\\bxor\\b'
framing:comment        '##[^\\n]*'
framing:mismatch       '.'
framing:span-open      '\\{'
framing:whitespace     '\\s+'
regex:"[^"]*"          '"[^"]*"'
regex:[a-zA-Z_]\w*     '[a-zA-Z_]\\w*'
regex:[a-zA-Z_]\w*:    '[a-zA-Z_]\\w*:'
regex:\d+(?:\.\d+)?    '\\d+(?:\\.\\d+)?'
string:&               '\\&'
string:(               '\\('
string:)               '\\)'
string:,               ','
string:.               '\\.'
string::close          ':close\\b'
string::end            ':end\\b'
string:;               ';'
string:=               '='
string:=>              '=>'
string:[               '\\['
string:]               '\\]'
string:by:             '\\bby:'
string:cause:          '\\bcause:'
string:clock:          '\\bclock:'
string:clockwork:      '\\bclockwork:'
string:decr:           '\\bdecr:'
string:default:        '\\bdefault:'
string:deinit:         '\\bdeinit:'
string:do:             '\\bdo:'
string:effect:         '\\beffect:'
string:elif:           '\\belif:'
string:else:           '\\belse:'
string:event:          '\\bevent:'
string:for:            '\\bfor:'
string:gets:           '\\bgets:'
string:has:            '\\bhas:'
string:if:             '\\bif:'
string:import:         '\\bimport:'
string:incr:           '\\bincr:'
string:init:           '\\binit:'
string:instant:        '\\binstant:'
string:into:           '\\binto:'
string:is:             '\\bis:'
string:mode:           '\\bmode:'
string:mode_group:     '\\bmode_group:'
string:on:             '\\bon:'
string:open:           '\\bopen:'
string:recip:          '\\brecip:'
string:select:         '\\bselect:'
string:spawn:          '\\bspawn:'
string:state:          '\\bstate:'
string:state_machine:  '\\bstate_machine:'
string:then:           '\\bthen:'
string:to:             '\\bto:'
string:undef:          '\\bundef:'
string:unspawn:        '\\bunspawn:'
string:until:          '\\buntil:'
string:wait:           '\\bwait:'
string:while:          '\\bwhile:'

--- every silent keyword in the grammar is a registered token ---
unresolved: (none)
