
--- generated tokens (debug name -> pattern) ---
captured:!=            '!='
captured:<             '<'
captured:<=            '<='
captured:==            '=='
captured:>             '>'
captured:>=            '>='
captured:ANY           '\\bANY\\b'
captured:BEGIN         '\\bBEGIN\\b'
captured:CHANGE        '\\bCHANGE\\b'
captured:END           '\\bEND\\b'
captured:VOID          '\\bVOID\\b'
captured:bool          '\\bbool\\b'
captured:container     '\\bcontainer\\b'
captured:false         '\\bfalse\\b'
captured:float         '\\bfloat\\b'
captured:int           '\\bint\\b'
captured:mode          '\\bmode\\b'
captured:mode_group    '\\bmode_group\\b'
captured:not           '\\bnot\\b'
captured:state         '\\bstate\\b'
captured:state_machine '\\bstate_machine\\b'
captured:string        '\\bstring\\b'
captured:struct        '\\bstruct\\b'
captured:true          '\\btrue\\b'
framing:comment        '##[^\\n]*'
framing:mismatch       '.'
framing:span-open      '\\{'
framing:whitespace     '\\s+'
regex:"[^"]*"          '"[^"]*"'
regex:[+-]?\d+(?:\.\d+)? '[+-]?\\d+(?:\\.\\d+)?'
regex:[a-zA-Z_]\w*     '[a-zA-Z_]\\w*'
regex:[a-zA-Z_]\w*:    '[a-zA-Z_]\\w*:'
string:!               '!'
string:&               '\\&'
string:(               '\\('
string:)               '\\)'
string:+!              '\\+!'
string:,               ','
string:-!              '\\-!'
string:.               '\\.'
string::close          ':close\\b'
string::end            ':end\\b'
string:;               ';'
string:=               '='
string:=>              '=>'
string:[               '\\['
string:]               '\\]'
string:and             '\\band\\b'
string:by:             '\\bby:'
string:cause:          '\\bcause:'
string:clock:          '\\bclock:'
string:default:        '\\bdefault:'
string:deinit:         '\\bdeinit:'
string:effect:         '\\beffect:'
string:event:          '\\bevent:'
string:for:            '\\bfor:'
string:has:            '\\bhas:'
string:import:         '\\bimport:'
string:in:             '\\bin:'
string:init:           '\\binit:'
string:into:           '\\binto:'
string:is:             '\\bis:'
string:mode:           '\\bmode:'
string:mode_group:     '\\bmode_group:'
string:on:             '\\bon:'
string:open:           '\\bopen:'
string:or              '\\bor\\b'
string:state:          '\\bstate:'
string:state_machine:  '\\bstate_machine:'
string:until:          '\\buntil:'
string:via:            '\\bvia:'

--- every silent keyword in the grammar is a registered token ---
unresolved: (none)
